Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total
2018,2,Jujuy,45132,1,45.133
2018,2,La Pampa,82177,244,82.421
2018,2,La Rioja,51931,17,51.948
2018,2,Mendoza,199468,1484,200.952
2018,2,Misiones,106147,0,106.147
2018,2,Neuquén,113842,2006,115.848
2018,2,Río Negro,111176,1059,112.235
2018,2,Salta,134166,1,134.167
2018,2,San Juan,63443,658,64.101
2018,2,San Luis,21168,300,21.468
2018,2,Santa Cruz,33970,435,34.405
2018,2,Santa Fe,684243,309,684.552
2018,2,Santiago Del Estero,83773,2,83.775
2018,2,Tierra Del Fuego,44199,508,44.707
2018,2,Tucumán,169926,31,169.957
2018,1,Buenos Aires,3464882,10564,3.475.446
2018,1,Capital Federal,1359882,6688,1.366.570
2018,1,Catamarca,33934,11,33.945
2018,1,Chaco,96925,12,96.937
2018,1,Chubut,95532,2427,97.959
2018,1,Córdoba,713825,101,713.926
2018,1,Corrientes,94406,11,94.417
2018,1,Entre Ríos,197346,48,197.394
2018,1,Formosa,32328,0,32.328
2018,1,Jujuy,44405,1,44.406
2018,1,La Pampa,82668,396,83.064
2018,1,La Rioja,52228,17,52.245
2018,1,Mendoza,199463,1484,200.947
2018,1,Misiones,103580,0,103.580
2018,1,Neuquén,115897,2006,117.903
2018,1,Río Negro,110057,1062,111.119
2018,1,Salta,133182,1,133.183
2018,1,San Juan,62610,658,63.268
2018,1,San Luis,21096,300,21.396
2018,1,Santa Cruz,33970,435,34.405
2018,1,Santa Fe,679717,309,680.026
2018,1,Santiago Del Estero,82916,2,82.918
2018,1,Tierra Del Fuego,31106,508,31.614
2018,1,Tucumán,168026,31,168.057
2017,4,Buenos Aires,3171206,10690,3.181.896
2017,4,Capital Federal,1575418,6906,1.582.324
2017,4,Catamarca,29548,10,29.558
2017,4,Chaco,96603,12,96.615
2017,4,Chubut,91012,2428,93.440
2017,4,Córdoba,709874,105,709.979
2017,4,Corrientes,93760,11,93.771
2017,4,Entre Ríos,193654,49,193.703
2017,4,Formosa,32056,0,32.056
2017,4,Jujuy,43551,1,43.552
2017,4,La Pampa,81675,396,82.071
2017,4,La Rioja,52177,17,52.194
2017,4,Mendoza,178661,1490,180.151
2017,4,Misiones,103895,0,103.895
2017,4,Neuquén,114965,2006,116.971
2017,4,Río Negro,108702,1062,109.764
2017,4,Salta,132811,1,132.812
2017,4,San Juan,57965,659,58.624
2017,4,San Luis,14604,300,14.904
2017,4,Santa Cruz,29018,434,29.452
2017,4,Santa Fe,672137,323,672.460
2017,4,Santiago Del Estero,68842,2,68.844
2017,4,Tierra Del Fuego,28346,508,28.854
2017,4,Tucumán,162298,34,162.332
2017,3,Buenos Aires,3046758,11202,3.057.960
2017,3,Capital Federal,1563289,7070,1.570.359
2017,3,Catamarca,33467,11,33.478
2017,3,Chaco,93747,12,93.759
2017,3,Chubut,81067,2477,83.544
2017,3,Córdoba,696536,108,696.644
2017,3,Corrientes,92536,12,92.548
2017,3,Entre Ríos,185414,50,185.464
2017,3,Formosa,32105,0,32.105
2017,3,Jujuy,43241,1,43.242
2017,3,La Pampa,79280,410,79.690
2017,3,La Rioja,51896,17,51.913
2017,3,Mendoza,190958,1533,192.491
2017,3,Misiones,100476,0,100.476
2017,3,Neuquén,113755,2029,115.784
2017,3,Río Negro,106393,1103,107.496
2017,3,Salta,132517,1,132.518
2017,3,San Juan,61789,660,62.449
2017,3,San Luis,21408,311,21.719
2017,3,Santa Cruz,33222,468,33.690
2017,3,Santa Fe,662086,256,662.342
2017,3,Santiago Del Estero,82792,2,82.794
2017,3,Tierra Del Fuego,30883,583,31.466
2017,3,Tucumán,160979,33,161.012
2017,2,Buenos Aires,3067430,11201,3.078.631
2017,2,Capital Federal,1592175,8016,1.600.191
2017,2,Catamarca,26692,13,26.705
2017,2,Chaco,90597,14,90.611
2017,2,Chubut,62245,1730,63.975
2017,2,Córdoba,657505,133,657.638
2017,2,Corrientes,90085,12,90.097
2017,2,Entre Ríos,182675,57,182.732
2017,2,Formosa,29956,0,29.956
2017,2,Jujuy,42656,1,42.657
2017,2,La Pampa,72573,449,73.022
2017,2,La Rioja,16271,18,16.289
2017,2,Mendoza,169302,1451,170.753
2017,2,Misiones,99794,0,99.794
2017,2,Neuquén,115321,2112,117.433
2017,2,Río Negro,100621,998,101.619
2017,2,Salta,108540,1,108.541
2017,2,San Juan,51261,620,51.881
2017,2,San Luis,12992,315,13.307
2017,2,Santa Cruz,26019,369,26.388
2017,2,Santa Fe,566918,362,567.280
2017,2,Santiago Del Estero,33194,2,33.196
2017,2,Tierra Del Fuego,31938,619,32.557
2017,2,Tucumán,154374,37,154.411
2017,1,Buenos Aires,3178174,11202,3.189.376
2017,1,Capital Federal,1391030,8016,1.399.046
2017,1,Catamarca,26304,13,26.317
2017,1,Chaco,89036,14,89.050
2017,1,Chubut,62166,1730,63.896
2017,1,Córdoba,641066,133,641.199
2017,1,Corrientes,88596,12,88.608
2017,1,Entre Ríos,180296,57,180.353
2017,1,Formosa,29705,0,29.705
2017,1,Jujuy,43202,1,43.203
2017,1,La Pampa,71458,455,71.913
2017,1,La Rioja,16207,18,16.225
2017,1,Mendoza,169282,1451,170.733
2017,1,Misiones,97619,0,97.619
2017,1,Neuquén,113227,2112,115.339
2017,1,Río Negro,100288,1000,101.288
2017,1,Salta,107632,1,107.633
2017,1,San Juan,51253,620,51.873
2017,1,San Luis,12992,315,13.307
2017,1,Santa Cruz,26116,370,26.486
2017,1,Santa Fe,562520,362,562.882
2017,1,Santiago Del Estero,34473,2,34.475
2017,1,Tierra Del Fuego,31938,619,32.557
2017,1,Tucumán,152734,37,152.771
2016,4,Buenos Aires,3131499,11202,3.142.701
2016,4,Capital Federal,1393443,8016,1.401.459
2016,4,Catamarca,27021,13,27.034
2016,4,Chaco,88833,14,88.847
2016,4,Chubut,62035,1730,63.765
2016,4,Córdoba,636422,133,636.555
2016,4,Corrientes,88084,12,88.096
2016,4,Entre Ríos,180188,57,180.245
2016,4,Formosa,29513,0,29.513
2016,4,Jujuy,42624,1,42.625
2016,4,La Pampa,71368,460,71.828
2016,4,La Rioja,16298,18,16.316
2016,4,Mendoza,169274,1451,170.725
2016,4,Misiones,97390,0,97.390
2016,4,Neuquén,111723,2112,113.835
2016,4,Río Negro,100020,1000,101.020
2016,4,Salta,106934,1,106.935
2016,4,San Juan,51301,620,51.921
2016,4,San Luis,12992,315,13.307
2016,4,Santa Cruz,26094,370,26.464
2016,4,Santa Fe,561470,362,561.832
2016,4,Santiago Del Estero,35049,2,35.051
2016,4,Tierra Del Fuego,31938,619,32.557
2016,4,Tucumán,151615,37,151.652
2016,3,Buenos Aires,3075387,11205,3.086.592
2016,3,Capital Federal,1395053,8051,1.403.104
2016,3,Catamarca,26957,13,26.970
2016,3,Chaco,89216,14,89.230
2016,3,Chubut,62222,1730,63.952
2016,3,Córdoba,642458,133,642.591
2016,3,Corrientes,88328,12,88.340
2016,3,Entre Ríos,181092,57,181.149
2016,3,Formosa,27716,0,27.716
2016,3,Jujuy,42537,1,42.538
2016,3,La Pampa,69903,461,70.364
2016,3,La Rioja,16912,18,16.930
2016,3,Mendoza,169174,1450,170.624
2016,3,Misiones,97997,0,97.997
2016,3,Neuquén,110491,2112,112.603
2016,3,Río Negro,100024,1002,101.026
2016,3,Salta,107790,1,107.791
2016,3,San Juan,51348,620,51.968
2016,3,San Luis,12978,315,13.293
2016,3,Santa Cruz,25886,371,26.257
2016,3,Santa Fe,566625,386,567.011
2016,3,Santiago Del Estero,35658,2,35.660
2016,3,Tierra Del Fuego,31306,619,31.925
2016,3,Tucumán,151282,37,151.319
2016,2,Buenos Aires,3032776,12515,3.045.291
2016,2,Capital Federal,1384824,9760,1.394.584
2016,2,Catamarca,26543,13,26.556
2016,2,Chaco,88235,16,88.251
2016,2,Chubut,62116,1740,63.856
2016,2,Córdoba,634680,234,634.914
2016,2,Corrientes,86932,24,86.956
2016,2,Entre Ríos,178194,179,178.373
2016,2,Formosa,28801,1,28.802
2016,2,Jujuy,41187,2,41.189
2016,2,La Pampa,68403,485,68.888
2016,2,La Rioja,16718,18,16.736
2016,2,Mendoza,169274,1550,170.824
2016,2,Misiones,95808,7,95.815
2016,2,Neuquén,108224,2291,110.515
2016,2,Río Negro,99631,1073,100.704
2016,2,Salta,104929,3,104.932
2016,2,San Juan,51392,621,52.013
2016,2,San Luis,12939,317,13.256
2016,2,Santa Cruz,25797,356,26.153
2016,2,Santa Fe,563867,607,564.474
2016,2,Santiago Del Estero,36958,3,36.961
2016,2,Tierra Del Fuego,30740,619,31.359
2016,2,Tucumán,148636,41,148.677
2016,1,Buenos Aires,2929903,12612,2.942.515
2016,1,Capital Federal,1328079,9817,1.337.896
2016,1,Catamarca,26376,13,26.389
2016,1,Chaco,86635,16,86.651
2016,1,Chubut,62060,1740,63.800
2016,1,Córdoba,609692,234,609.926
2016,1,Corrientes,85510,26,85.536
2016,1,Entre Ríos,174634,179,174.813
2016,1,Formosa,28313,1,28.314
2016,1,Jujuy,40287,2,40.289
2016,1,La Pampa,65442,487,65.929
2016,1,La Rioja,16673,18,16.691
2016,1,Mendoza,169257,1553,170.810
2016,1,Misiones,92951,7,92.958
2016,1,Neuquén,101969,2292,104.261
2016,1,Río Negro,98745,1077,99.822
2016,1,Salta,102423,3,102.426
2016,1,San Juan,51373,621,51.994
2016,1,San Luis,12915,317,13.232
2016,1,Santa Cruz,25931,356,26.287
2016,1,Santa Fe,551378,618,551.996
2016,1,Santiago Del Estero,37695,3,37.698
2016,1,Tierra Del Fuego,29867,619,30.486
2016,1,Tucumán,146596,41,146.637
2015,4,Buenos Aires,2946743,12642,2.959.385
2015,4,Capital Federal,1360381,9845,1.370.226
2015,4,Catamarca,26459,13,26.472
2015,4,Chaco,86537,16,86.553
2015,4,Chubut,62279,1740,64.019
2015,4,Córdoba,625835,235,626.070
2015,4,Corrientes,85409,26,85.435
2015,4,Entre Ríos,173957,180,174.137
2015,4,Formosa,28088,1,28.089
2015,4,Jujuy,39922,2,39.924
2015,4,La Pampa,66054,312,66.366
2015,4,La Rioja,16914,18,16.932
2015,4,Mendoza,169251,1556,170.807
2015,4,Misiones,92846,7,92.853
2015,4,Neuquén,105122,2294,107.416
2015,4,Río Negro,98655,1067,99.722
2015,4,Salta,101917,3,101.920
2015,4,San Juan,51408,621,52.029
2015,4,San Luis,12901,317,13.218
2015,4,Santa Cruz,26047,356,26.403
2015,4,Santa Fe,561045,627,561.672
2015,4,Santiago Del Estero,39132,3,39.135
2015,4,Tierra Del Fuego,29334,619,29.953
2015,4,Tucumán,146053,42,146.095
2015,3,Buenos Aires,2916070,12695,2.928.765
2015,3,Capital Federal,1362193,9875,1.372.068
2015,3,Catamarca,26080,13,26.093
2015,3,Chaco,85354,16,85.370
2015,3,Chubut,62143,1740,63.883
2015,3,Córdoba,622761,237,622.998
2015,3,Corrientes,84931,28,84.959
2015,3,Entre Ríos,172252,182,172.434
2015,3,Formosa,27751,1,27.752
2015,3,Jujuy,39548,2,39.550
2015,3,La Pampa,64976,495,65.471
2015,3,La Rioja,16753,18,16.771
2015,3,Mendoza,169261,1562,170.823
2015,3,Misiones,91615,7,91.622
2015,3,Neuquén,98376,2240,100.616
2015,3,Río Negro,98529,1085,99.614
2015,3,Salta,100570,3,100.573
2015,3,San Juan,51409,621,52.030
2015,3,San Luis,12902,317,13.219
2015,3,Santa Cruz,25912,359,26.271
2015,3,Santa Fe,556097,641,556.738
2015,3,Santiago Del Estero,39394,3,39.397
2015,3,Tierra Del Fuego,33118,619,33.737
2015,3,Tucumán,144272,42,144.314
2015,2,Buenos Aires,2871079,12711,2.883.790
2015,2,Capital Federal,1336391,9893,1.346.284
2015,2,Catamarca,25666,13,25.679
2015,2,Chaco,83832,16,83.848
2015,2,Chubut,61745,1740,63.485
2015,2,Córdoba,609510,236,609.746
2015,2,Corrientes,83288,28,83.316
2015,2,Entre Ríos,169309,183,169.492
2015,2,Formosa,27013,37,27.050
2015,2,Jujuy,37720,2,37.722
2015,2,La Pampa,63552,500,64.052
2015,2,La Rioja,16491,18,16.509
2015,2,Mendoza,169259,1564,170.823
2015,2,Misiones,88512,7,88.519
2015,2,Neuquén,95644,2241,97.885
2015,2,Río Negro,97640,1087,98.727
2015,2,Salta,98264,3,98.267
2015,2,San Juan,51367,621,51.988
2015,2,San Luis,12904,317,13.221
2015,2,Santa Cruz,25384,379,25.763
2015,2,Santa Fe,545739,649,546.388
2015,2,Santiago Del Estero,39375,3,39.378
2015,2,Tierra Del Fuego,32960,619,33.579
2015,2,Tucumán,140635,42,140.677
2015,1,Buenos Aires,2847076,14766,2.861.842
2015,1,Capital Federal,1321139,11582,1.332.721
2015,1,Catamarca,25312,20,25.332
2015,1,Chaco,81329,31,81.360
2015,1,Chubut,63327,1946,65.273
2015,1,Córdoba,596663,294,596.957
2015,1,Corrientes,81488,43,81.531
2015,1,Entre Ríos,165839,231,166.070
2015,1,Formosa,26657,43,26.700
2015,1,Jujuy,36608,3,36.611
2015,1,La Pampa,62155,542,62.697
2015,1,La Rioja,16310,23,16.333
2015,1,Mendoza,168355,1805,170.160
2015,1,Misiones,85139,7,85.146
2015,1,Neuquén,93373,2369,95.742
2015,1,Río Negro,96145,1188,97.333
2015,1,Salta,96793,18,96.811
2015,1,San Juan,51117,702,51.819
2015,1,San Luis,12878,354,13.232
2015,1,Santa Cruz,26217,424,26.641
2015,1,Santa Fe,535640,797,536.437
2015,1,Santiago Del Estero,39244,8,39.252
2015,1,Tierra Del Fuego,32726,730,33.456
2015,1,Tucumán,138184,92,138.276
2014,4,Buenos Aires,2801178,15229,2.816.407
2014,4,Capital Federal,1318526,11994,1.330.520
2014,4,Catamarca,25472,21,25.493
2014,4,Chaco,65998,37,66.035
2014,4,Chubut,66557,1985,68.542
2014,4,Córdoba,590113,319,590.432
2014,4,Corrientes,65656,54,65.710
2014,4,Entre Ríos,140567,246,140.813
2014,4,Formosa,26156,51,26.207
2014,4,Jujuy,35999,3,36.002
2014,4,La Pampa,56813,567,57.380
2014,4,La Rioja,16379,23,16.402
2014,4,Mendoza,167766,1848,169.614
2014,4,Misiones,77222,7,77.229
2014,4,Neuquén,92999,2397,95.396
2014,4,Río Negro,95050,1210,96.260
2014,4,Salta,93921,26,93.947
2014,4,San Juan,51390,729,52.119
2014,4,San Luis,12788,359,13.147
2014,4,Santa Cruz,25277,436,25.713
2014,4,Santa Fe,528459,938,529.397
2014,4,Santiago Del Estero,39308,9,39.317
2014,4,Tierra Del Fuego,28249,741,28.990
2014,4,Tucumán,137329,95,137.424
2014,3,Buenos Aires,2835537,14028,2.849.565
2014,3,Capital Federal,1307195,10630,1.317.825
2014,3,Catamarca,24665,21,24.686
2014,3,Chaco,63710,36,63.746
2014,3,Chubut,67130,2007,69.137
2014,3,Córdoba,585231,200,585.431
2014,3,Corrientes,63516,33,63.549
2014,3,Entre Ríos,136618,115,136.733
2014,3,Formosa,25873,64,25.937
2014,3,Jujuy,33739,2,33.741
2014,3,La Pampa,61861,564,62.425
2014,3,La Rioja,15893,23,15.916
2014,3,Mendoza,166184,1740,167.924
2014,3,Misiones,75327,0,75.327
2014,3,Neuquén,100099,2268,102.367
2014,3,Río Negro,96629,1151,97.780
2014,3,Salta,92929,25,92.954
2014,3,San Juan,51031,748,51.779
2014,3,San Luis,12683,363,13.046
2014,3,Santa Cruz,25664,446,26.110
2014,3,Santa Fe,520196,691,520.887
2014,3,Santiago Del Estero,37539,9,37.548
2014,3,Tierra Del Fuego,28037,755,28.792
2014,3,Tucumán,131978,88,132.066
2014,2,Buenos Aires,2750430,14116,2.764.546
2014,2,Capital Federal,1299502,10713,1.310.215
2014,2,Catamarca,24660,23,24.683
2014,2,Chaco,63243,36,63.279
2014,2,Chubut,68503,2016,70.519
2014,2,Córdoba,576747,205,576.952
2014,2,Corrientes,62925,33,62.958
2014,2,Entre Ríos,135468,115,135.583
2014,2,Formosa,25535,65,25.600
2014,2,Jujuy,34359,2,34.361
2014,2,La Pampa,55048,580,55.628
2014,2,La Rioja,15889,23,15.912
2014,2,Mendoza,165046,1761,166.807
2014,2,Misiones,74689,0,74.689
2014,2,Neuquén,90053,2235,92.288
2014,2,Río Negro,94812,1145,95.957
2014,2,Salta,91949,25,91.974
2014,2,San Juan,50891,755,51.646
2014,2,San Luis,12691,364,13.055
2014,2,Santa Cruz,26710,459,27.169
2014,2,Santa Fe,511753,605,512.358
2014,2,Santiago Del Estero,38002,9,38.011
2014,2,Tierra Del Fuego,27443,766,28.209
2014,2,Tucumán,131981,88,132.069
2014,1,Buenos Aires,2725732,14144,2.739.876
2014,1,Capital Federal,1289204,10714,1.299.918
2014,1,Catamarca,24209,23,24.232
2014,1,Chaco,62520,36,62.556
2014,1,Chubut,68205,2016,70.221
2014,1,Córdoba,566705,205,566.910
2014,1,Corrientes,62203,33,62.236
2014,1,Entre Ríos,134216,115,134.331
2014,1,Formosa,25335,87,25.422
2014,1,Jujuy,33825,2,33.827
2014,1,La Pampa,53601,592,54.193
2014,1,La Rioja,15688,23,15.711
2014,1,Mendoza,164084,1761,165.845
2014,1,Misiones,73950,0,73.950
2014,1,Neuquén,88077,2303,90.380
2014,1,Río Negro,93909,1157,95.066
2014,1,Salta,91265,25,91.290
2014,1,San Juan,50543,755,51.298
2014,1,San Luis,12193,364,12.557
2014,1,Santa Cruz,26304,460,26.764
2014,1,Santa Fe,506000,612,506.612
2014,1,Santiago Del Estero,37124,9,37.133
2014,1,Tierra Del Fuego,27272,766,28.038
2014,1,Tucumán,129944,88,130.032
